\ Linear program for correctly-rounded bf16 ln() tables T1, T2
\ Generated by log-research/bound-calc.cc (MPFR 4.2.1)
 c30413_lo: T1_237 + T2_77 >= 76.250000001000004
 c30413_hi: T1_237 + T2_77 <= 76.749999998999996
 c30414_lo: T1_237 + T2_78 >= 76.250000001000004
 c30414_hi: T1_237 + T2_78 <= 76.749999998999996
 c30415_lo: T1_237 + T2_79 >= 76.250000001000004
 c30415_hi: T1_237 + T2_79 <= 76.749999998999996
 c30416_lo: T1_237 + T2_80 >= 76.250000001000004
 c30416_hi: T1_237 + T2_80 <= 76.749999998999996
 c30417_lo: T1_237 + T2_81 >= 76.250000001000004
 c30417_hi: T1_237 + T2_81 <= 76.749999998999996
 c30418_lo: T1_237 + T2_82 >= 76.250000001000004
 c30418_hi: T1_237 + T2_82 <= 76.749999998999996
 c30419_lo: T1_237 + T2_83 >= 76.250000001000004
 c30419_hi: T1_237 + T2_83 <= 76.749999998999996
 c30420_lo: T1_237 + T2_84 >= 76.75
 c30420_hi: T1_237 + T2_84 <= 77.25
 c30421_lo: T1_237 + T2_85 >= 76.75
 c30421_hi: T1_237 + T2_85 <= 77.25
 c30422_lo: T1_237 + T2_86 >= 76.75
 c30422_hi: T1_237 + T2_86 <= 77.25
 c30423_lo: T1_237 + T2_87 >= 76.75
 c30423_hi: T1_237 + T2_87 <= 77.25
 c30424_lo: T1_237 + T2_88 >= 76.75
 c30424_hi: T1_237 + T2_88 <= 77.25
 c30425_lo: T1_237 + T2_89 >= 76.75
 c30425_hi: T1_237 + T2_89 <= 77.25
 c30426_lo: T1_237 + T2_90 >= 76.75
 c30426_hi: T1_237 + T2_90 <= 77.25
 c30427_lo: T1_237 + T2_91 >= 76.75
 c30427_hi: T1_237 + T2_91 <= 77.25
 c30428_lo: T1_237 + T2_92 >= 76.75
 c30428_hi: T1_237 + T2_92 <= 77.25
 c30429_lo: T1_237 + T2_93 >= 76.75
 c30429_hi: T1_237 + T2_93 <= 77.25
 c30430_lo: T1_237 + T2_94 >= 76.75
 c30430_hi: T1_237 + T2_94 <= 77.25
 c30431_lo: T1_237 + T2_95 >= 76.75
 c30431_hi: T1_237 + T2_95 <= 77.25
 c30432_lo: T1_237 + T2_96 >= 76.75
 c30432_hi: T1_237 + T2_96 <= 77.25
 c30433_lo: T1_237 + T2_97 >= 76.75
 c30433_hi: T1_237 + T2_97 <= 77.25
 c30434_lo: T1_237 + T2_98 >= 76.75
 c30434_hi: T1_237 + T2_98 <= 77.25
 c30435_lo: T1_237 + T2_99 >= 76.75
 c30435_hi: T1_237 + T2_99 <= 77.25
 c30436_lo: T1_237 + T2_100 >= 76.75
 c30436_hi: T1_237 + T2_100 <= 77.25
 c30437_lo: T1_237 + T2_101 >= 76.75
 c30437_hi: T1_237 + T2_101 <= 77.25
 c30438_lo: T1_237 + T2_102 >= 76.75
 c30438_hi: T1_237 + T2_102 <= 77.25
 c30439_lo: T1_237 + T2_103 >= 76.75
 c30439_hi: T1_237 + T2_103 <= 77.25
 c30440_lo: T1_237 + T2_104 >= 76.75
 c30440_hi: T1_237 + T2_104 <= 77.25
 c30441_lo: T1_237 + T2_105 >= 76.75
 c30441_hi: T1_237 + T2_105 <= 77.25
 c30442_lo: T1_237 + T2_106 >= 76.75
 c30442_hi: T1_237 + T2_106 <= 77.25
 c30443_lo: T1_237 + T2_107 >= 76.75
 c30443_hi: T1_237 + T2_107 <= 77.25
 c30444_lo: T1_237 + T2_108 >= 76.75
 c30444_hi: T1_237 + T2_108 <= 77.25
 c30445_lo: T1_237 + T2_109 >= 76.75
 c30445_hi: T1_237 + T2_109 <= 77.25
 c30446_lo: T1_237 + T2_110 >= 76.75
 c30446_hi: T1_237 + T2_110 <= 77.25
 c30447_lo: T1_237 + T2_111 >= 76.75
 c30447_hi: T1_237 + T2_111 <= 77.25
 c30448_lo: T1_237 + T2_112 >= 76.75
 c30448_hi: T1_237 + T2_112 <= 77.25
 c30449_lo: T1_237 + T2_113 >= 76.75
 c30449_hi: T1_237 + T2_113 <= 77.25
 c30450_lo: T1_237 + T2_114 >= 76.75
 c30450_hi: T1_237 + T2_114 <= 77.25
 c30451_lo: T1_237 + T2_115 >= 76.75
 c30451_hi: T1_237 + T2_115 <= 77.25
 c30452_lo: T1_237 + T2_116 >= 76.75
 c30452_hi: T1_237 + T2_116 <= 77.25
 c30453_lo: T1_237 + T2_117 >= 76.75
 c30453_hi: T1_237 + T2_117 <= 77.25
 c30454_lo: T1_237 + T2_118 >= 76.75
 c30454_hi: T1_237 + T2_118 <= 77.25
 c30455_lo: T1_237 + T2_119 >= 76.75
 c30455_hi: T1_237 + T2_119 <= 77.25
 c30456_lo: T1_237 + T2_120 >= 76.75
 c30456_hi: T1_237 + T2_120 <= 77.25
 c30457_lo: T1_237 + T2_121 >= 76.75
 c30457_hi: T1_237 + T2_121 <= 77.25
 c30458_lo: T1_237 + T2_122 >= 76.75
 c30458_hi: T1_237 + T2_122 <= 77.25
 c30459_lo: T1_237 + T2_123 >= 76.75
 c30459_hi: T1_237 + T2_123 <= 77.25
 c30460_lo: T1_237 + T2_124 >= 76.75
 c30460_hi: T1_237 + T2_124 <= 77.25
 c30461_lo: T1_237 + T2_125 >= 76.75
 c30461_hi: T1_237 + T2_125 <= 77.25
 c30462_lo: T1_237 + T2_126 >= 76.75
 c30462_hi: T1_237 + T2_126 <= 77.25
 c30463_lo: T1_237 + T2_127 >= 76.75
 c30463_hi: T1_237 + T2_127 <= 77.25
 c30464_lo: T1_238 + T2_0 >= 76.75
 c30464_hi: T1_238 + T2_0 <= 77.25
 c30465_lo: T1_238 + T2_1 >= 76.75
 c30465_hi: T1_238 + T2_1 <= 77.25
 c30466_lo: T1_238 + T2_2 >= 76.75
 c30466_hi: T1_238 + T2_2 <= 77.25
 c30467_lo: T1_238 + T2_3 >= 76.75
 c30467_hi: T1_238 + T2_3 <= 77.25
 c30468_lo: T1_238 + T2_4 >= 76.75
 c30468_hi: T1_238 + T2_4 <= 77.25
 c30469_lo: T1_238 + T2_5 >= 76.75
 c30469_hi: T1_238 + T2_5 <= 77.25
 c30470_lo: T1_238 + T2_6 >= 76.75
 c30470_hi: T1_238 + T2_6 <= 77.25
 c30471_lo: T1_238 + T2_7 >= 76.75
 c30471_hi: T1_238 + T2_7 <= 77.25
 c30472_lo: T1_238 + T2_8 >= 76.75
 c30472_hi: T1_238 + T2_8 <= 77.25
 c30473_lo: T1_238 + T2_9 >= 76.75
 c30473_hi: T1_238 + T2_9 <= 77.25
 c30474_lo: T1_238 + T2_10 >= 76.75
 c30474_hi: T1_238 + T2_10 <= 77.25
 c30475_lo: T1_238 + T2_11 >= 76.75
 c30475_hi: T1_238 + T2_11 <= 77.25
 c30476_lo: T1_238 + T2_12 >= 76.75
 c30476_hi: T1_238 + T2_12 <= 77.25
 c30477_lo: T1_238 + T2_13 >= 76.75
 c30477_hi: T1_238 + T2_13 <= 77.25
 c30478_lo: T1_238 + T2_14 >= 76.75
 c30478_hi: T1_238 + T2_14 <= 77.25
 c30479_lo: T1_238 + T2_15 >= 76.75
 c30479_hi: T1_238 + T2_15 <= 77.25
 c30480_lo: T1_238 + T2_16 >= 76.75
 c30480_hi: T1_238 + T2_16 <= 77.25
 c30481_lo: T1_238 + T2_17 >= 76.75
 c30481_hi: T1_238 + T2_17 <= 77.25
 c30482_lo: T1_238 + T2_18 >= 76.75
 c30482_hi: T1_238 + T2_18 <= 77.25
 c30483_lo: T1_238 + T2_19 >= 76.75
 c30483_hi: T1_238 + T2_19 <= 77.25
 c30484_lo: T1_238 + T2_20 >= 76.75
 c30484_hi: T1_238 + T2_20 <= 77.25
 c30485_lo: T1_238 + T2_21 >= 76.75
 c30485_hi: T1_238 + T2_21 <= 77.25
 c30486_lo: T1_238 + T2_22 >= 76.75
 c30486_hi: T1_238 + T2_22 <= 77.25
 c30487_lo: T1_238 + T2_23 >= 76.75
 c30487_hi: T1_238 + T2_23 <= 77.25
 c30488_lo: T1_238 + T2_24 >= 76.75
 c30488_hi: T1_238 + T2_24 <= 77.25
 c30489_lo: T1_238 + T2_25 >= 76.75
 c30489_hi: T1_238 + T2_25 <= 77.25
 c30490_lo: T1_238 + T2_26 >= 76.75
 c30490_hi: T1_238 + T2_26 <= 77.25
 c30491_lo: T1_238 + T2_27 >= 76.75
 c30491_hi: T1_238 + T2_27 <= 77.25
 c30492_lo: T1_238 + T2_28 >= 76.75
 c30492_hi: T1_238 + T2_28 <= 77.25
 c30493_lo: T1_238 + T2_29 >= 76.75
 c30493_hi: T1_238 + T2_29 <= 77.25
 c30494_lo: T1_238 + T2_30 >= 76.75
 c30494_hi: T1_238 + T2_30 <= 77.25
 c30495_lo: T1_238 + T2_31 >= 76.75
 c30495_hi: T1_238 + T2_31 <= 77.25
 c30496_lo: T1_238 + T2_32 >= 76.75
 c30496_hi: T1_238 + T2_32 <= 77.25
 c30497_lo: T1_238 + T2_33 >= 76.75
 c30497_hi: T1_238 + T2_33 <= 77.25
 c30498_lo: T1_238 + T2_34 >= 76.75
 c30498_hi: T1_238 + T2_34 <= 77.25
 c30499_lo: T1_238 + T2_35 >= 76.75
 c30499_hi: T1_238 + T2_35 <= 77.25
 c30500_lo: T1_238 + T2_36 >= 76.75
 c30500_hi: T1_238 + T2_36 <= 77.25
 c30501_lo: T1_238 + T2_37 >= 76.75
 c30501_hi: T1_238 + T2_37 <= 77.25
 c30502_lo: T1_238 + T2_38 >= 76.75
 c30502_hi: T1_238 + T2_38 <= 77.25
 c30503_lo: T1_238 + T2_39 >= 76.75
 c30503_hi: T1_238 + T2_39 <= 77.25
 c30504_lo: T1_238 + T2_40 >= 76.75
 c30504_hi: T1_238 + T2_40 <= 77.25
 c30505_lo: T1_238 + T2_41 >= 76.75
 c30505_hi: T1_238 + T2_41 <= 77.25
 c30506_lo: T1_238 + T2_42 >= 76.75
 c30506_hi: T1_238 + T2_42 <= 77.25
 c30507_lo: T1_238 + T2_43 >= 76.75
 c30507_hi: T1_238 + T2_43 <= 77.25
 c30508_lo: T1_238 + T2_44 >= 76.75
 c30508_hi: T1_238 + T2_44 <= 77.25
 c30509_lo: T1_238 + T2_45 >= 76.75
 c30509_hi: T1_238 + T2_45 <= 77.25
 c30510_lo: T1_238 + T2_46 >= 76.75
 c30510_hi: T1_238 + T2_46 <= 77.25
 c30511_lo: T1_238 + T2_47 >= 77.250000001000004
 c30511_hi: T1_238 + T2_47 <= 77.749999998999996
 c30512_lo: T1_238 + T2_48 >= 77.250000001000004
 c30512_hi: T1_238 + T2_48 <= 77.749999998999996
 c30513_lo: T1_238 + T2_49 >= 77.250000001000004
 c30513_hi: T1_238 + T2_49 <= 77.749999998999996
 c30514_lo: T1_238 + T2_50 >= 77.250000001000004
 c30514_hi: T1_238 + T2_50 <= 77.749999998999996
 c30515_lo: T1_238 + T2_51 >= 77.250000001000004
 c30515_hi: T1_238 + T2_51 <= 77.749999998999996
 c30516_lo: T1_238 + T2_52 >= 77.250000001000004
 c30516_hi: T1_238 + T2_52 <= 77.749999998999996
 c30517_lo: T1_238 + T2_53 >= 77.250000001000004
 c30517_hi: T1_238 + T2_53 <= 77.749999998999996
 c30518_lo: T1_238 + T2_54 >= 77.250000001000004
 c30518_hi: T1_238 + T2_54 <= 77.749999998999996
 c30519_lo: T1_238 + T2_55 >= 77.250000001000004
 c30519_hi: T1_238 + T2_55 <= 77.749999998999996
 c30520_lo: T1_238 + T2_56 >= 77.250000001000004
 c30520_hi: T1_238 + T2_56 <= 77.749999998999996
 c30521_lo: T1_238 + T2_57 >= 77.250000001000004
 c30521_hi: T1_238 + T2_57 <= 77.749999998999996
 c30522_lo: T1_238 + T2_58 >= 77.250000001000004
 c30522_hi: T1_238 + T2_58 <= 77.749999998999996
 c30523_lo: T1_238 + T2_59 >= 77.250000001000004
 c30523_hi: T1_238 + T2_59 <= 77.749999998999996
 c30524_lo: T1_238 + T2_60 >= 77.250000001000004
 c30524_hi: T1_238 + T2_60 <= 77.749999998999996
 c30525_lo: T1_238 + T2_61 >= 77.250000001000004
 c30525_hi: T1_238 + T2_61 <= 77.749999998999996
 c30526_lo: T1_238 + T2_62 >= 77.250000001000004
 c30526_hi: T1_238 + T2_62 <= 77.749999998999996
 c30527_lo: T1_238 + T2_63 >= 77.250000001000004
 c30527_hi: T1_238 + T2_63 <= 77.749999998999996
 c30528_lo: T1_238 + T2_64 >= 77.250000001000004
 c30528_hi: T1_238 + T2_64 <= 77.749999998999996
 c30529_lo: T1_238 + T2_65 >= 77.250000001000004
 c30529_hi: T1_238 + T2_65 <= 77.749999998999996
 c30530_lo: T1_238 + T2_66 >= 77.250000001000004
 c30530_hi: T1_238 + T2_66 <= 77.749999998999996
 c30531_lo: T1_238 + T2_67 >= 77.250000001000004
 c30531_hi: T1_238 + T2_67 <= 77.749999998999996
 c30532_lo: T1_238 + T2_68 >= 77.250000001000004
 c30532_hi: T1_238 + T2_68 <= 77.749999998999996
 c30533_lo: T1_238 + T2_69 >= 77.250000001000004
 c30533_hi: T1_238 + T2_69 <= 77.749999998999996
 c30534_lo: T1_238 + T2_70 >= 77.250000001000004
 c30534_hi: T1_238 + T2_70 <= 77.749999998999996
 c30535_lo: T1_238 + T2_71 >= 77.250000001000004
 c30535_hi: T1_238 + T2_71 <= 77.749999998999996
 c30536_lo: T1_238 + T2_72 >= 77.250000001000004
 c30536_hi: T1_238 + T2_72 <= 77.749999998999996
 c30537_lo: T1_238 + T2_73 >= 77.250000001000004
 c30537_hi: T1_238 + T2_73 <= 77.749999998999996
 c30538_lo: T1_238 + T2_74 >= 77.250000001000004
 c30538_hi: T1_238 + T2_74 <= 77.749999998999996
 c30539_lo: T1_238 + T2_75 >= 77.250000001000004
 c30539_hi: T1_238 + T2_75 <= 77.749999998999996
 c30540_lo: T1_238 + T2_76 >= 77.250000001000004
 c30540_hi: T1_238 + T2_76 <= 77.749999998999996
 c30541_lo: T1_238 + T2_77 >= 77.250000001000004
 c30541_hi: T1_238 + T2_77 <= 77.749999998999996
 c30542_lo: T1_238 + T2_78 >= 77.250000001000004
 c30542_hi: T1_238 + T2_78 <= 77.749999998999996
 c30543_lo: T1_238 + T2_79 >= 77.250000001000004
 c30543_hi: T1_238 + T2_79 <= 77.749999998999996
 c30544_lo: T1_238 + T2_80 >= 77.250000001000004
 c30544_hi: T1_238 + T2_80 <= 77.749999998999996
 c30545_lo: T1_238 + T2_81 >= 77.250000001000004
 c30545_hi: T1_238 + T2_81 <= 77.749999998999996
 c30546_lo: T1_238 + T2_82 >= 77.250000001000004
 c30546_hi: T1_238 + T2_82 <= 77.749999998999996
 c30547_lo: T1_238 + T2_83 >= 77.250000001000004
 c30547_hi: T1_238 + T2_83 <= 77.749999998999996
 c30548_lo: T1_238 + T2_84 >= 77.250000001000004
 c30548_hi: T1_238 + T2_84 <= 77.749999998999996
 c30549_lo: T1_238 + T2_85 >= 77.250000001000004
 c30549_hi: T1_238 + T2_85 <= 77.749999998999996
 c30550_lo: T1_238 + T2_86 >= 77.250000001000004
 c30550_hi: T1_238 + T2_86 <= 77.749999998999996
 c30551_lo: T1_238 + T2_87 >= 77.250000001000004
 c30551_hi: T1_238 + T2_87 <= 77.749999998999996
 c30552_lo: T1_238 + T2_88 >= 77.250000001000004
 c30552_hi: T1_238 + T2_88 <= 77.749999998999996
 c30553_lo: T1_238 + T2_89 >= 77.250000001000004
 c30553_hi: T1_238 + T2_89 <= 77.749999998999996
 c30554_lo: T1_238 + T2_90 >= 77.250000001000004
 c30554_hi: T1_238 + T2_90 <= 77.749999998999996
 c30555_lo: T1_238 + T2_91 >= 77.250000001000004
 c30555_hi: T1_238 + T2_91 <= 77.749999998999996
 c30556_lo: T1_238 + T2_92 >= 77.250000001000004
 c30556_hi: T1_238 + T2_92 <= 77.749999998999996
 c30557_lo: T1_238 + T2_93 >= 77.250000001000004
 c30557_hi: T1_238 + T2_93 <= 77.749999998999996
 c30558_lo: T1_238 + T2_94 >= 77.250000001000004
 c30558_hi: T1_238 + T2_94 <= 77.749999998999996
 c30559_lo: T1_238 + T2_95 >= 77.250000001000004
 c30559_hi: T1_238 + T2_95 <= 77.749999998999996
 c30560_lo: T1_238 + T2_96 >= 77.250000001000004
 c30560_hi: T1_238 + T2_96 <= 77.749999998999996
 c30561_lo: T1_238 + T2_97 >= 77.250000001000004
 c30561_hi: T1_238 + T2_97 <= 77.749999998999996
 c30562_lo: T1_238 + T2_98 >= 77.250000001000004
 c30562_hi: T1_238 + T2_98 <= 77.749999998999996
 c30563_lo: T1_238 + T2_99 >= 77.250000001000004
 c30563_hi: T1_238 + T2_99 <= 77.749999998999996
 c30564_lo: T1_238 + T2_100 >= 77.250000001000004
 c30564_hi: T1_238 + T2_100 <= 77.749999998999996
 c30565_lo: T1_238 + T2_101 >= 77.250000001000004
 c30565_hi: T1_238 + T2_101 <= 77.749999998999996
 c30566_lo: T1_238 + T2_102 >= 77.250000001000004
 c30566_hi: T1_238 + T2_102 <= 77.749999998999996
 c30567_lo: T1_238 + T2_103 >= 77.250000001000004
 c30567_hi: T1_238 + T2_103 <= 77.749999998999996
 c30568_lo: T1_238 + T2_104 >= 77.250000001000004
 c30568_hi: T1_238 + T2_104 <= 77.749999998999996
 c30569_lo: T1_238 + T2_105 >= 77.250000001000004
 c30569_hi: T1_238 + T2_105 <= 77.749999998999996
 c30570_lo: T1_238 + T2_106 >= 77.250000001000004
 c30570_hi: T1_238 + T2_106 <= 77.749999998999996
 c30571_lo: T1_238 + T2_107 >= 77.250000001000004
 c30571_hi: T1_238 + T2_107 <= 77.749999998999996
 c30572_lo: T1_238 + T2_108 >= 77.250000001000004
 c30572_hi: T1_238 + T2_108 <= 77.749999998999996
 c30573_lo: T1_238 + T2_109 >= 77.250000001000004
 c30573_hi: T1_238 + T2_109 <= 77.749999998999996
 c30574_lo: T1_238 + T2_110 >= 77.250000001000004
 c30574_hi: T1_238 + T2_110 <= 77.749999998999996
 c30575_lo: T1_238 + T2_111 >= 77.250000001000004
 c30575_hi: T1_238 + T2_111 <= 77.749999998999996
 c30576_lo: T1_238 + T2_112 >= 77.250000001000004
 c30576_hi: T1_238 + T2_112 <= 77.749999998999996
 c30577_lo: T1_238 + T2_113 >= 77.250000001000004
 c30577_hi: T1_238 + T2_113 <= 77.749999998999996
 c30578_lo: T1_238 + T2_114 >= 77.250000001000004
 c30578_hi: T1_238 + T2_114 <= 77.749999998999996
 c30579_lo: T1_238 + T2_115 >= 77.250000001000004
 c30579_hi: T1_238 + T2_115 <= 77.749999998999996
 c30580_lo: T1_238 + T2_116 >= 77.250000001000004
 c30580_hi: T1_238 + T2_116 <= 77.749999998999996
 c30581_lo: T1_238 + T2_117 >= 77.250000001000004
 c30581_hi: T1_238 + T2_117 <= 77.749999998999996
 c30582_lo: T1_238 + T2_118 >= 77.250000001000004
 c30582_hi: T1_238 + T2_118 <= 77.749999998999996
 c30583_lo: T1_238 + T2_119 >= 77.250000001000004
 c30583_hi: T1_238 + T2_119 <= 77.749999998999996
 c30584_lo: T1_238 + T2_120 >= 77.250000001000004
 c30584_hi: T1_238 + T2_120 <= 77.749999998999996
 c30585_lo: T1_238 + T2_121 >= 77.250000001000004
 c30585_hi: T1_238 + T2_121 <= 77.749999998999996
 c30586_lo: T1_238 + T2_122 >= 77.250000001000004
 c30586_hi: T1_238 + T2_122 <= 77.749999998999996
 c30587_lo: T1_238 + T2_123 >= 77.250000001000004
 c30587_hi: T1_238 + T2_123 <= 77.749999998999996
 c30588_lo: T1_238 + T2_124 >= 77.250000001000004
 c30588_hi: T1_238 + T2_124 <= 77.749999998999996
 c30589_lo: T1_238 + T2_125 >= 77.250000001000004
 c30589_hi: T1_238 + T2_125 <= 77.749999998999996
 c30590_lo: T1_238 + T2_126 >= 77.250000001000004
 c30590_hi: T1_238 + T2_126 <= 77.749999998999996
 c30591_lo: T1_238 + T2_127 >= 77.250000001000004
 c30591_hi: T1_238 + T2_127 <= 77.749999998999996
 c30592_lo: T1_239 + T2_0 >= 77.250000001000004
 c30592_hi: T1_239 + T2_0 <= 77.749999998999996
 c30593_lo: T1_239 + T2_1 >= 77.250000001000004
 c30593_hi: T1_239 + T2_1 <= 77.749999998999996
 c30594_lo: T1_239 + T2_2 >= 77.250000001000004
 c30594_hi: T1_239 + T2_2 <= 77.749999998999996
 c30595_lo: T1_239 + T2_3 >= 77.250000001000004
 c30595_hi: T1_239 + T2_3 <= 77.749999998999996
 c30596_lo: T1_239 + T2_4 >= 77.250000001000004
 c30596_hi: T1_239 + T2_4 <= 77.749999998999996
 c30597_lo: T1_239 + T2_5 >= 77.250000001000004
 c30597_hi: T1_239 + T2_5 <= 77.749999998999996
 c30598_lo: T1_239 + T2_6 >= 77.250000001000004
 c30598_hi: T1_239 + T2_6 <= 77.749999998999996
 c30599_lo: T1_239 + T2_7 >= 77.250000001000004
 c30599_hi: T1_239 + T2_7 <= 77.749999998999996
 c30600_lo: T1_239 + T2_8 >= 77.250000001000004
 c30600_hi: T1_239 + T2_8 <= 77.749999998999996
 c30601_lo: T1_239 + T2_9 >= 77.250000001000004
 c30601_hi: T1_239 + T2_9 <= 77.749999998999996
 c30602_lo: T1_239 + T2_10 >= 77.250000001000004
 c30602_hi: T1_239 + T2_10 <= 77.749999998999996
 c30603_lo: T1_239 + T2_11 >= 77.250000001000004
 c30603_hi: T1_239 + T2_11 <= 77.749999998999996
 c30604_lo: T1_239 + T2_12 >= 77.250000001000004
 c30604_hi: T1_239 + T2_12 <= 77.749999998999996
 c30605_lo: T1_239 + T2_13 >= 77.250000001000004
 c30605_hi: T1_239 + T2_13 <= 77.749999998999996
 c30606_lo: T1_239 + T2_14 >= 77.250000001000004
 c30606_hi: T1_239 + T2_14 <= 77.749999998999996
 c30607_lo: T1_239 + T2_15 >= 77.250000001000004
 c30607_hi: T1_239 + T2_15 <= 77.749999998999996
 c30608_lo: T1_239 + T2_16 >= 77.75
 c30608_hi: T1_239 + T2_16 <= 78.25
 c30609_lo: T1_239 + T2_17 >= 77.75
 c30609_hi: T1_239 + T2_17 <= 78.25
 c30610_lo: T1_239 + T2_18 >= 77.75
 c30610_hi: T1_239 + T2_18 <= 78.25
 c30611_lo: T1_239 + T2_19 >= 77.75
 c30611_hi: T1_239 + T2_19 <= 78.25
 c30612_lo: T1_239 + T2_20 >= 77.75
 c30612_hi: T1_239 + T2_20 <= 78.25
 c30613_lo: T1_239 + T2_21 >= 77.75
 c30613_hi: T1_239 + T2_21 <= 78.25
 c30614_lo: T1_239 + T2_22 >= 77.75
 c30614_hi: T1_239 + T2_22 <= 78.25
 c30615_lo: T1_239 + T2_23 >= 77.75
 c30615_hi: T1_239 + T2_23 <= 78.25
 c30616_lo: T1_239 + T2_24 >= 77.75
 c30616_hi: T1_239 + T2_24 <= 78.25
 c30617_lo: T1_239 + T2_25 >= 77.75
 c30617_hi: T1_239 + T2_25 <= 78.25
 c30618_lo: T1_239 + T2_26 >= 77.75
 c30618_hi: T1_239 + T2_26 <= 78.25
 c30619_lo: T1_239 + T2_27 >= 77.75
 c30619_hi: T1_239 + T2_27 <= 78.25
 c30620_lo: T1_239 + T2_28 >= 77.75
 c30620_hi: T1_239 + T2_28 <= 78.25
 c30621_lo: T1_239 + T2_29 >= 77.75
 c30621_hi: T1_239 + T2_29 <= 78.25
 c30622_lo: T1_239 + T2_30 >= 77.75
 c30622_hi: T1_239 + T2_30 <= 78.25
 c30623_lo: T1_239 + T2_31 >= 77.75
 c30623_hi: T1_239 + T2_31 <= 78.25
 c30624_lo: T1_239 + T2_32 >= 77.75
 c30624_hi: T1_239 + T2_32 <= 78.25
 c30625_lo: T1_239 + T2_33 >= 77.75
 c30625_hi: T1_239 + T2_33 <= 78.25
 c30626_lo: T1_239 + T2_34 >= 77.75
 c30626_hi: T1_239 + T2_34 <= 78.25
 c30627_lo: T1_239 + T2_35 >= 77.75
 c30627_hi: T1_239 + T2_35 <= 78.25
 c30628_lo: T1_239 + T2_36 >= 77.75
 c30628_hi: T1_239 + T2_36 <= 78.25
 c30629_lo: T1_239 + T2_37 >= 77.75
 c30629_hi: T1_239 + T2_37 <= 78.25
 c30630_lo: T1_239 + T2_38 >= 77.75
 c30630_hi: T1_239 + T2_38 <= 78.25
 c30631_lo: T1_239 + T2_39 >= 77.75
 c30631_hi: T1_239 + T2_39 <= 78.25
 c30632_lo: T1_239 + T2_40 >= 77.75
 c30632_hi: T1_239 + T2_40 <= 78.25
 c30633_lo: T1_239 + T2_41 >= 77.75
 c30633_hi: T1_239 + T2_41 <= 78.25
 c30634_lo: T1_239 + T2_42 >= 77.75
 c30634_hi: T1_239 + T2_42 <= 78.25
 c30635_lo: T1_239 + T2_43 >= 77.75
 c30635_hi: T1_239 + T2_43 <= 78.25
 c30636_lo: T1_239 + T2_44 >= 77.75
 c30636_hi: T1_239 + T2_44 <= 78.25
 c30637_lo: T1_239 + T2_45 >= 77.75
 c30637_hi: T1_239 + T2_45 <= 78.25
 c30638_lo: T1_239 + T2_46 >= 77.75
 c30638_hi: T1_239 + T2_46 <= 78.25
 c30639_lo: T1_239 + T2_47 >= 77.75
 c30639_hi: T1_239 + T2_47 <= 78.25
 c30640_lo: T1_239 + T2_48 >= 77.75
 c30640_hi: T1_239 + T2_48 <= 78.25
 c30641_lo: T1_239 + T2_49 >= 77.75
 c30641_hi: T1_239 + T2_49 <= 78.25
 c30642_lo: T1_239 + T2_50 >= 77.75
 c30642_hi: T1_239 + T2_50 <= 78.25
 c30643_lo: T1_239 + T2_51 >= 77.75
 c30643_hi: T1_239 + T2_51 <= 78.25
 c30644_lo: T1_239 + T2_52 >= 77.75
 c30644_hi: T1_239 + T2_52 <= 78.25
 c30645_lo: T1_239 + T2_53 >= 77.75
 c30645_hi: T1_239 + T2_53 <= 78.25
 c30646_lo: T1_239 + T2_54 >= 77.75
 c30646_hi: T1_239 + T2_54 <= 78.25
 c30647_lo: T1_239 + T2_55 >= 77.75
 c30647_hi: T1_239 + T2_55 <= 78.25
 c30648_lo: T1_239 + T2_56 >= 77.75
 c30648_hi: T1_239 + T2_56 <= 78.25
 c30649_lo: T1_239 + T2_57 >= 77.75
 c30649_hi: T1_239 + T2_57 <= 78.25
 c30650_lo: T1_239 + T2_58 >= 77.75
 c30650_hi: T1_239 + T2_58 <= 78.25
 c30651_lo: T1_239 + T2_59 >= 77.75
 c30651_hi: T1_239 + T2_59 <= 78.25
 c30652_lo: T1_239 + T2_60 >= 77.75
 c30652_hi: T1_239 + T2_60 <= 78.25
 c30653_lo: T1_239 + T2_61 >= 77.75
 c30653_hi: T1_239 + T2_61 <= 78.25
 c30654_lo: T1_239 + T2_62 >= 77.75
 c30654_hi: T1_239 + T2_62 <= 78.25
 c30655_lo: T1_239 + T2_63 >= 77.75
 c30655_hi: T1_239 + T2_63 <= 78.25
 c30656_lo: T1_239 + T2_64 >= 77.75
 c30656_hi: T1_239 + T2_64 <= 78.25
 c30657_lo: T1_239 + T2_65 >= 77.75
 c30657_hi: T1_239 + T2_65 <= 78.25
 c30658_lo: T1_239 + T2_66 >= 77.75
 c30658_hi: T1_239 + T2_66 <= 78.25
 c30659_lo: T1_239 + T2_67 >= 77.75
 c30659_hi: T1_239 + T2_67 <= 78.25
 c30660_lo: T1_239 + T2_68 >= 77.75
 c30660_hi: T1_239 + T2_68 <= 78.25
 c30661_lo: T1_239 + T2_69 >= 77.75
 c30661_hi: T1_239 + T2_69 <= 78.25
 c30662_lo: T1_239 + T2_70 >= 77.75
 c30662_hi: T1_239 + T2_70 <= 78.25
 c30663_lo: T1_239 + T2_71 >= 77.75
 c30663_hi: T1_239 + T2_71 <= 78.25
 c30664_lo: T1_239 + T2_72 >= 77.75
 c30664_hi: T1_239 + T2_72 <= 78.25
